"0","# Plot objects"
"0",""
"0","c <- ""orange"""
"0","s <- 3"
"0","w <- 0.1"
"0","h <- 0.1"
"0",""
"0","plot_trials <- list(xlab(""Number of trials voluntarily completed""),"
"0","                    scale_x_continuous(breaks = 1:7))"
"0",""
"0","plot_post_interest <- list(xlab(""Post-test interest in activity (1 = Strongly dislike, 6 = Strongly like)""),"
"0","                           scale_x_discrete(breaks = 0:6, labels = 0:6, limits = 0:6))"
"2","Continuous limits supplied to discrete scale.
Did you mean `limits = factor(...)` or `scale_*_continuous()`?"
"0","orange_jitter <- geom_jitter(color = c, size = s, width = w, height = h)"
"0",""
"0","jitter <- geom_jitter(width = w, height = h)"
"0",""
"0","alpha_point <- geom_point(color = c, size = s, alpha = 0.5)"
"0",""
"0","fct_neither_order <- c(""Strongly disagree"", "
"0","                       ""Somewhat disagree"", "
"0","                       ""Neither agree nor disagree"", "
"0","                       ""Somewhat agree"", "
"0","                       ""Strongly agree"")"
